2 4 5 6 7 8 9 11 14 15 16 18 20 21 24 = 180 OK!
1 4 6 7 8 9 10 11 13 15 16 17 19 21 24 = 181 OK!
1 4 5 6 7 8 10 11 13 16 17 18 19 21 23 = 179 OK!
2 4 5 7 8 9 10 11 13 15 16 18 19 21 23 = 181 OK!
1 4 5 6 7 8 9 10 11 13 15 16 18 20 23 = 166 Jogo fora da Média de Soma
2 5 6 7 8 9 10 11 13 15 17 18 19 21 24 = 185 OK!
1 4 6 7 8 9 10 11 13 15 16 18 19 21 23 = 181 OK!
1 4 5 7 8 9 10 11 13 15 16 18 19 21 23 = 180 OK!
1 4 5 6 7 8 9 11 13 15 16 18 19 21 23 = 176 OK!
1 4 5 6 7 8 9 10 11 14 16 18 19 21 23 = 172 OK!
