2 4 5 7 9 10 12 14 15 17 19 20 22 23 24 = 203 OK!
2 3 5 6 9 10 12 13 15 17 19 20 22 23 24 = 200 OK!
2 4 5 6 8 10 12 13 15 17 18 19 21 22 24 = 196 OK!
2 4 5 7 9 11 12 14 16 17 19 20 22 23 24 = 205 OK!
2 4 5 7 9 10 12 14 15 17 19 20 21 23 24 = 202 OK!
2 3 5 7 10 11 13 14 16 18 20 21 22 23 24 = 209 OK!
2 3 5 7 9 10 12 13 15 17 18 20 21 23 24 = 199 OK!
2 3 5 7 9 11 12 14 16 17 19 20 22 23 24 = 204 OK!
2 3 5 7 9 11 12 14 16 17 19 20 22 23 24 = 204 OK!
2 3 5 7 8 10 12 13 15 17 18 20 21 22 24 = 197 OK!
