1 2 5 9 10 11 12 15 16 18 19 20 21 24 25 = 208 OK!
2 5 8 9 11 12 14 15 18 19 20 21 22 24 25 = 225 Jogo fora da Média de Soma
2 5 8 9 11 12 14 15 18 19 20 21 22 24 25 = 225 Jogo fora da Média de Soma
2 5 8 9 10 12 14 15 17 18 19 20 21 23 25 = 218 OK!
1 2 5 8 10 11 12 15 16 18 20 21 22 23 25 = 209 OK!
1 2 5 8 9 10 12 14 15 18 19 20 21 23 25 = 202 OK!
1 2 5 8 9 11 12 14 16 17 19 20 21 24 25 = 204 OK!
2 5 9 10 11 12 14 15 17 18 19 20 21 24 25 = 222 Jogo fora da Média de Soma
1 2 5 8 9 11 12 14 16 18 19 20 21 23 25 = 204 OK!
1 2 5 8 10 11 12 14 15 18 20 21 22 23 25 = 207 OK!
