1 2 4 7 9 10 11 13 17 18 19 20 21 22 25 = 199 OK!
1 2 4 7 9 10 11 13 16 17 19 20 21 22 24 = 196 OK!
1 2 4 7 8 9 10 11 13 16 18 19 20 21 24 = 183 OK!
2 4 7 9 10 11 13 16 18 19 20 21 22 24 25 = 221 Jogo fora da Média de Soma
1 3 4 7 9 10 11 12 16 17 19 20 21 24 25 = 199 OK!
2 3 7 8 10 11 13 16 18 19 20 21 22 24 25 = 219 OK!
1 3 4 7 8 10 11 12 13 16 18 19 21 22 25 = 190 OK!
1 2 3 4 7 9 11 12 13 17 18 20 21 22 25 = 185 OK!
1 3 4 7 9 11 12 13 17 18 20 21 22 24 25 = 207 OK!
2 4 7 8 9 10 11 13 16 18 19 20 21 22 24 = 204 OK!
