2 4 6 8 10 12 14 15 17 18 19 20 21 24 25 = 215 OK!
1 4 6 8 11 12 14 15 16 17 18 19 20 21 24 = 206 OK!
1 2 5 6 8 10 11 13 15 16 17 19 20 21 24 = 188 OK!
2 4 5 7 10 11 12 13 14 16 18 20 22 24 25 = 203 OK!
2 5 6 8 10 12 13 14 15 17 18 19 20 22 25 = 206 OK!
1 3 4 5 6 8 10 11 12 13 14 16 17 20 24 = 164 Jogo fora da Média de Soma
1 2 3 4 6 7 9 11 12 13 15 16 18 20 24 = 161 Jogo fora da Média de Soma
1 2 3 4 5 7 8 10 13 15 17 18 20 24 25 = 172 OK!
1 2 3 4 6 7 9 11 13 14 16 17 20 24 25 = 172 OK!
1 3 4 5 7 8 10 11 12 13 14 16 18 20 25 = 167 Jogo fora da Média de Soma
1 3 4 6 7 8 10 11 13 14 15 17 18 20 25 = 172 OK!
1 3 4 6 7 9 10 11 12 14 15 17 18 20 25 = 172 OK!
2 3 4 6 7 9 10 11 12 13 15 16 18 20 24 = 170 Jogo fora da Média de Soma
1 2 5 6 7 8 9 10 11 13 14 15 16 18 24 = 159 Jogo fora da Média de Soma
1 2 3 4 5 7 8 9 10 12 14 16 17 20 24 = 152 Jogo fora da Média de Soma
