1 3 4 7 10 11 13 14 15 16 17 18 20 21 24 = 194 OK!
1 2 4 7 9 10 11 12 13 14 16 18 20 22 25 = 184 OK!
1 2 5 7 9 11 12 13 14 16 18 19 20 22 25 = 194 OK!
2 3 5 7 9 10 12 13 14 16 17 19 20 21 24 = 192 OK!
1 3 5 7 9 10 12 13 14 15 16 18 19 21 24 = 187 OK!
1 2 5 7 9 11 12 13 14 16 17 19 20 22 25 = 193 OK!
1 2 4 7 10 11 12 13 14 16 17 19 20 22 25 = 193 OK!
1 2 3 5 6 10 13 14 16 18 20 21 22 24 25 = 200 OK!
2 5 6 9 10 12 13 14 16 18 19 20 21 24 25 = 214 OK!
1 2 5 7 9 11 13 14 16 17 18 20 22 24 25 = 204 OK!
